,query
76,"об утверждении типовых норм бесплатной выдачи специальной одежды, специальной обуви и других средств индивидуальной защиты работникам организаций электроэнергетической промышленности, занятым на работах с вредными и (или) опасными условиями труда, а также на работах, выполняемых в особых температурных условиях или связанных с загрязнением приказ минздравсоцразвития россии от 25.04.2011 n 340н"
77,"об утверждении типовых норм бесплатной выдачи специальной одежды, специальной обуви и других средств индивидуальной защиты работникам сквозных профессий и должностей всех видов экономической деятельности, занятым на работах с вредными и (или) опасными условиями труда, а также на работах, выполняемых в особых температурных условиях или связанных с загрязнением приказ минтруда россии от 09.12.2014 n 997н "
78,об утверждении типовых норм бесплатной выдачи сертифицированной специальной сигнальной одежды повышенной видимости работникам всех отраслей экономики приказ минздравсоцразвития россии от 20.04.2006 n 297
79,рекомендации по осуществлению административных процедур и действий в рамках предоставления государственной услуги по продлению срока действия исключительного права на промышленный образец и удостоверяющего это право патента
80,акселерация субъектов малого предпринимательства
81,контрагент не подписывает упд
82,история связи
83,об общих принципах организации местного самоуправления в единой системе публичной власти
84,общие требования к садоводческим объединениям граждан
85,общие требования к садоводческим объединениям граждан
86,"об утверждении инструкции о порядке учета средств, поступающих во временное распоряжение структурных подразделений органов территориальных органов федеральных служб судебных приставов"
87,"методические рекомендации по применению правил организации хранения, комплектования, учета и использования документов архивного фонда российской федерации и других архивных документов в государственных органах, органах местного самоуправления и организациях"
88,об особенностях формирования органов местного самоуправления муниципальных образований ленинградской области
89,по укреплению служебной дисциплины мчс
90,соглашение между правительством российской федерации и правительством объединенных арабских эмиратов о налогообложении дохода от инвестиций договаривающихся государств и их финансовых и инвестиционных учреждений
91,отказ в удовлетворении ходатайства в связи с нарушением порядка в судебном заседании по уголовному делу
92, нарушением порядка в судебном заседании по уголовному делу
93,о воинской обязанности и военной службе
94,об увековечении памяти погибших при защите отечества
95,"об упорядочении льгот для лиц, работающих в районах крайнего севера и в местностях, приравненных к районам крайнего севера"
96,компания транстелеком
97,санитарно-эпидемиологические требования к условиям труда
98,"обзор судебной практики по делам, связанным с реализацией права на материнский (семейный) капитал"
99,развитие системы образования города ростова-на-дону
